Afghanistan;32527000;48.43;26.70;32.00;83.00;8.26;0.10;0.10;0.00;5.27;27.8;18.47;8.40;31.90;55.30;0.40;45.90;1.18;23.87;51.47;6.21;7.03;8.74;9.46
Albania;2889000;50.40;57.41;100.00;100.00;63.25;0.00;0.00;0.00;30.82;28.96;15.20;19.20;93.20;95.10;8.20;52.10;1.99;96.77;98.37;1.12;1.37;1.25;1.53
Algeria;39667000;49.69;70.73;100.00;100.00;38.20;0.10;0.10;0.00;40.32;35.3;16.10;9.20;87.60;83.60;0.40;45.90;0.61;73.06;86.13;2.05;2.32;2.40;2.68
American Samoa;56000;49.23;87.20;45.45;60.30;29.78;0.00;0.00;0.00;15.59;42.69;7.18;7.18;62.50;100.00;12.80;40.60;41.80;99.12;98.91;2.03;2.41;2.43;2.89
Andorra;70000;51.14;85.12;100.00;100.00;96.91;0.00;0.00;0.00;103.74;30.13;10.21;10.09;100.00;100.00;28.40;38.50;59.71;100.00;100.00;0.19;0.23;0.26;0.31
Angola;25022000;50.38;44.05;6.00;83.00;12.40;0.90;0.50;0.00;20.24;42.72;26.72;26.72;51.60;49.00;2.81;21.91;0.43;60.74;81.97;8.79;10.37;14.89;16.46
Antigua and Barbuda;92000;52.20;23.77;79.75;100.00;65.20;0.00;0.00;0.00;63.18;47.07;14.72;8.94;85.93;97.90;2.70;21.20;30.59;92.97;91.95;0.52;0.63;0.73;0.88
Argentina;43417000;51.07;91.75;95.75;100.00;69.40;0.10;0.20;0.00;55.79;42.67;8.40;6.50;96.40;99.10;20.80;31.80;4.81;98.13;98.04;1.00;1.22;1.13;1.37
Armenia;3018000;53.62;62.67;100.00;99.80;58.25;0.10;0.10;0.00;23.07;31.48;18.10;14.40;89.50;100.00;1.70;54.80;6.34;99.73;99.81;1.11;1.39;1.25;1.56
Aruba;104000;52.47;41.53;79.75;100.00;88.66;0.00;0.00;0.00;98.67;47.07;14.72;8.94;97.70;98.10;2.70;21.20;34.76;97.51;97.54;1.48;1.87;1.73;2.18
Australia;23781000;50.04;89.42;100.00;100.00;84.56;0.10;0.10;0.00;124.66;34.94;6.20;6.00;100.00;100.00;14.70;18.40;28.22;100.00;100.00;0.27;0.33;0.34;0.41
Austria;8611000;50.89;65.97;100.00;100.00;83.93;0.00;0.00;0.00;132.04;30.48;5.40;5.80;100.00;100.00;35.90;37.40;17.47;100.00;100.00;0.26;0.31;0.32;0.39
Azerbaijan;9651000;50.22;54.62;100.00;100.00;77.00;0.10;0.10;0.00;48.70;31.79;6.00;4.00;89.30;87.00;0.40;48.60;2.71;99.73;99.88;2.58;2.98;2.90;3.42
Bahamas, The;388000;51.04;82.87;100.00;100.00;78.00;1.20;1.80;0.00;63.02;47.07;16.30;16.10;92.00;98.40;2.70;21.20;15.28;92.97;91.95;0.92;1.06;1.12;1.29
Bahrain;1377000;38.02;88.78;92.85;98.31;93.48;0.00;0.00;0.00;127.63;45.9;3.90;0.50;99.20;100.00;6.90;40.10;51.13;93.43;96.95;0.51;0.54;0.59;0.64
Bangladesh;160996000;49.52;34.28;49.30;90.20;14.40;0.10;0.10;0.00;9.15;32.13;7.80;4.15;60.60;86.90;1.10;43.70;0.88;58.31;64.64;2.80;3.33;3.47;4.04
Barbados;284000;52.09;31.48;79.75;100.00;76.11;0.60;0.90;0.00;44.95;47.07;11.40;11.70;96.20;99.70;1.10;13.20;12.13;92.97;91.95;1.10;1.30;1.18;1.41
Belarus;9513000;53.52;76.67;100.00;100.00;62.23;0.30;0.20;0.00;48.48;27.18;8.88;9.15;94.30;99.70;11.00;49.40;11.40;99.67;99.79;0.29;0.38;0.39;0.51
Belgium;11286000;50.80;97.86;100.00;100.00;85.05;0.00;0.00;0.00;120.80;27.59;7.90;9.00;99.50;100.00;20.90;28.00;12.28;100.00;100.00;0.29;0.36;0.37;0.46
Belize;359000;50.15;43.97;100.00;100.00;41.59;0.60;0.50;0.00;23.24;53.26;22.30;9.20;90.50;99.50;11.57;23.91;14.99;83.31;82.23;1.27;1.56;1.48;1.82
Benin;10880000;50.13;43.95;14.50;68.00;6.79;0.40;0.20;9.20;5.63;43.44;2.40;2.40;19.70;77.90;1.10;16.40;2.26;27.29;49.87;5.92;6.89;9.46;10.40
Bermuda;65000;50.37;100.00;100.00;100.00;98.32;0.00;0.00;0.00;143.66;47.07;8.20;8.70;85.93;95.64;2.70;21.20;30.85;92.97;91.95;1.48;1.87;1.73;2.18
Bhutan;775000;46.27;38.64;52.75;100.00;39.80;0.00;0.00;0.00;22.93;38.81;3.50;1.90;50.40;100.00;2.56;26.81;6.60;55.12;71.15;2.43;3.00;2.95;3.62
Bolivia;10725000;49.92;68.51;72.50;99.28;45.10;0.10;0.20;0.00;19.05;48.4;7.00;5.04;50.30;90.00;18.60;33.60;1.33;92.88;97.44;2.73;3.38;3.47;4.19
Bosnia and Herzegovina;3810000;50.23;39.77;100.00;100.00;65.07;0.00;0.00;0.00;29.13;33.83;28.90;26.50;94.80;99.90;31.20;49.00;0.91;97.43;99.56;0.46;0.56;0.48;0.59
Botswana;2262000;50.04;57.44;23.87;71.05;27.50;9.80;3.90;0.00;43.40;60.46;18.42;18.42;63.40;96.20;2.81;21.91;7.10;89.21;87.22;3.15;3.79;3.98;4.72
Brazil;207848000;50.83;85.69;97.00;99.95;59.08;0.20;0.30;0.00;42.17;51.48;5.80;4.00;82.80;98.10;12.40;21.00;0.34;92.87;92.29;1.33;1.58;1.49;1.77
British Virgin Islands;30000;50.37;46.19;88.60;98.34;51.92;0.00;0.00;0.00;42.97;47.07;14.72;8.94;97.50;95.64;2.70;21.20;57.47;92.97;91.95;1.48;1.87;1.73;2.18
Brunei Darussalam;423000;48.48;77.20;67.05;78.99;71.20;0.00;0.00;0.00;214.71;42.16;4.12;4.12;77.21;94.13;3.40;29.20;24.28;95.44;97.80;0.78;0.94;0.93;1.11
Bulgaria;7178000;51.42;73.95;100.00;100.00;56.66;0.00;0.00;0.00;49.20;36.01;10.40;12.30;86.00;99.40;30.40;45.20;1.43;98.07;98.73;0.83;1.03;0.93;1.15
Burkina Faso;18106000;50.38;29.86;1.40;48.50;11.39;0.40;0.30;0.00;4.65;35.3;3.09;3.09;19.70;82.30;5.10;33.10;3.89;28.35;47.57;5.56;6.60;8.34;9.37
Burundi;11179000;50.58;12.06;1.20;58.50;4.87;0.30;0.30;0.00;1.99;33.36;26.60;26.60;48.00;75.90;2.81;21.91;2.57;82.91;88.19;4.80;6.00;7.56;8.75
Cabo Verde;521000;50.66;65.53;46.75;84.35;43.02;0.50;0.30;0.00;17.96;47.19;14.51;14.51;72.20;91.70;3.90;20.20;2.87;84.66;92.46;1.85;2.28;2.19;2.69
Cambodia;15578000;51.22;20.72;18.80;91.30;19.00;0.20;0.10;0.00;9.56;30.76;0.30;0.30;42.40;75.50;3.50;45.20;0.47;72.30;84.95;2.15;2.76;2.52;3.20
Cameroon;23344000;50.00;54.38;18.50;87.50;20.68;1.90;1.10;0.00;8.54;46.54;4.30;4.30;45.80;75.60;0.90;33.70;1.64;68.88;81.15;5.14;6.24;8.17;9.35
Canada;35852000;50.40;81.83;100.00;100.00;88.47;0.00;0.00;0.00;121.40;33.68;6.40;7.40;99.80;99.80;14.20;19.50;21.80;100.00;100.00;0.40;0.47;0.45;0.53
Cayman Islands;60000;50.37;100.00;79.75;90.88;77.00;0.00;0.00;0.00;136.72;47.07;5.80;6.70;95.60;97.40;2.70;21.20;39.57;92.97;91.95;1.48;1.87;1.73;2.18
Central African Republic;4900000;50.71;40.04;8.15;14.88;4.56;1.60;1.00;0.00;1.70;56.24;26.60;26.60;21.80;68.50;2.81;21.91;1.67;24.36;50.71;8.40;9.85;12.32;13.66
Chad;14037000;49.94;22.47;3.05;18.32;2.70;0.70;0.40;38.40;5.96;43.32;26.60;26.60;12.10;50.80;2.81;21.91;3.68;31.75;48.38;7.80;9.18;13.14;14.56
Channel Islands;164000;50.44;31.47;100.00;100.00;79.63;0.00;0.00;0.00;103.74;30.13;10.21;10.09;97.87;99.82;24.77;31.79;50.28;100.00;100.00;0.34;0.41;0.40;0.49
Chile;17948000;50.66;89.53;97.80;99.81;64.29;0.10;0.20;0.00;61.29;50.45;6.90;5.30;99.10;99.00;37.40;41.70;2.62;96.50;96.76;0.64;0.76;0.74;0.87
China;1371220000;48.48;55.61;100.00;100.00;50.30;0.00;0.00;0.00;39.59;42.16;4.12;4.12;76.50;95.50;2.00;49.00;0.07;94.47;98.16;0.86;0.98;1.00;1.13
Colombia;48229000;50.77;76.44;87.90;99.70;55.90;0.20;0.30;0.00;37.89;53.5;12.00;6.90;81.10;91.40;6.90;17.20;0.28;94.67;94.48;1.20;1.52;1.40;1.76
Comoros;788000;49.56;28.30;61.40;85.10;7.46;0.00;0.00;0.00;4.06;55.93;15.13;15.13;35.80;90.10;7.10;24.40;1.59;74.26;82.00;5.01;6.00;6.78;7.90
Congo, Dem. Rep.;77267000;50.13;42.49;5.75;36.32;3.80;0.30;0.20;0.00;2.15;42.1;26.60;26.60;28.70;52.40;2.81;21.91;0.71;65.90;88.81;6.80;8.05;9.13;10.49
Congo, Rep.;4620000;49.98;65.38;11.70;58.90;7.62;0.00;0.00;0.00;17.48;48.94;52.07;52.07;15.00;76.50;1.70;32.10;8.51;72.88;86.43;2.96;3.66;4.07;4.90
Costa Rica;4808000;49.97;76.82;98.70;99.93;59.76;0.10;0.20;0.00;42.73;48.53;11.90;8.10;94.50;97.80;9.20;19.80;8.77;97.71;97.58;0.76;0.93;0.87;1.06
Cote d'Ivoire;22702000;49.14;54.18;29.00;88.10;21.00;1.10;0.70;38.20;9.63;43.18;12.00;7.40;22.50;81.90;2.81;21.91;9.58;32.73;53.28;5.89;7.39;8.37;10.09
Croatia;4224000;51.77;58.96;100.00;100.00;69.80;0.00;0.00;0.00;59.95;32.51;18.30;16.40;97.00;99.60;32.30;39.40;13.60;98.92;99.66;0.33;0.39;0.39;0.47
Cuba;11390000;49.76;77.07;95.35;100.00;31.11;0.10;0.10;0.00;56.56;47.07;3.50;3.10;93.20;94.90;19.80;53.20;0.12;99.77;99.65;0.35;0.44;0.49;0.60
Curacao;158000;53.87;89.33;79.75;90.88;51.92;0.00;0.00;0.00;42.97;47.07;14.72;8.94;85.93;95.64;2.70;21.20;23.93;92.97;91.95;1.48;1.87;1.73;2.18
Cyprus;1165000;48.98;66.92;100.00;100.00;71.72;0.00;0.00;0.00;85.25;34.31;15.10;17.00;100.00;100.00;24.77;31.79;16.83;98.64;99.46;0.23;0.27;0.25;0.30
Czech Republic;10551000;50.87;72.99;100.00;100.00;81.30;0.00;0.00;0.00;89.75;26.13;7.40;5.10;99.10;100.00;28.90;38.00;3.84;100.00;100.00;0.25;0.31;0.30;0.38
Denmark;5676000;50.36;87.68;100.00;100.00;96.33;0.00;0.00;0.00;127.74;29.08;6.80;6.40;99.60;100.00;19.00;21.00;10.10;100.00;100.00;0.26;0.32;0.32;0.39
Djibouti;888000;49.78;77.34;12.95;65.19;11.92;0.70;0.40;0.00;9.57;44.13;26.60;26.60;47.40;90.00;2.81;21.91;12.65;40.97;57.28;4.91;5.92;5.93;7.11
Dominica;73000;50.37;69.54;79.75;98.94;67.60;0.00;0.00;0.00;29.77;47.07;14.72;8.94;85.93;95.64;2.70;21.20;9.25;92.97;91.95;1.81;2.10;1.96;2.28
Dominican Republic;10528000;50.17;78.98;96.65;98.57;51.93;0.30;0.30;0.00;39.01;47.07;23.10;8.70;84.00;84.70;10.30;19.10;3.95;92.97;91.95;2.31;2.81;2.77;3.38
Ecuador;16144000;50.01;63.74;92.30;99.51;48.94;0.10;0.10;0.00;31.44;45.38;5.40;3.40;84.70;86.90;3.60;15.10;2.40;93.60;95.45;1.60;2.07;1.90;2.40
Egypt, Arab Rep.;91508000;49.47;43.14;100.00;100.00;35.90;0.10;0.10;87.20;29.90;30.8;24.20;9.90;94.70;99.40;0.40;45.90;0.54;68.06;83.61;1.89;2.17;2.25;2.54
El Salvador;6127000;53.07;66.73;85.70;97.96;26.92;0.10;0.20;0.00;23.62;41.84;4.70;6.90;75.00;93.80;11.57;23.91;0.69;85.61;90.10;1.28;1.60;1.49;1.86
Equatorial Guinea;845000;48.75;39.92;43.00;93.10;21.32;1.10;0.60;0.00;111.56;33.73;26.60;26.60;74.50;47.90;2.81;21.91;1.28;92.89;97.34;6.19;7.42;8.76;10.05
Eritrea;6536000;48.33;53.86;11.95;100.00;1.08;0.20;0.20;0.00;3.87;30.8;18.47;8.40;15.70;57.80;0.40;45.90;9.18;65.61;82.29;2.98;3.81;4.14;5.13
Estonia;1312000;53.20;67.54;100.00;100.00;88.41;0.00;0.00;0.00;76.18;33.15;6.80;7.90;97.20;99.60;25.40;43.60;15.42;99.80;99.85;0.21;0.26;0.26;0.32
Ethiopia;99391000;50.09;19.47;7.55;100.00;11.60;0.00;0.00;0.00;4.46;33.17;6.50;2.70;28.00;57.30;0.50;8.90;1.08;40.97;57.28;3.63;4.63;5.36;6.45
Faroe Islands;48000;51.14;41.96;100.00;100.00;94.20;0.00;0.00;0.00;15.59;30.13;4.90;3.40;97.87;99.82;24.77;31.79;11.45;100.00;100.00;0.34;0.41;0.40;0.49
Fiji;892000;49.15;53.73;45.45;71.82;46.33;0.00;0.00;0.00;25.54;42.78;7.18;7.18;91.10;95.70;12.80;40.60;1.54;99.55;99.50;1.73;2.07;2.03;2.43
Finland;5482000;50.78;84.22;100.00;100.00;92.65;0.00;0.00;0.00;112.27;27.12;8.00;9.30;97.60;100.00;19.60;25.00;5.74;100.00;100.00;0.17;0.21;0.21;0.26
France;66808000;51.33;79.52;100.00;100.00;84.69;0.00;0.00;0.00;108.58;33.1;9.60;10.10;98.70;100.00;25.80;31.10;12.09;100.00;100.00;0.32;0.39;0.39;0.48
French Polynesia;283000;48.97;55.88;45.45;72.42;64.56;0.00;0.00;0.00;10.18;42.69;22.80;21.10;98.50;100.00;12.80;40.60;10.63;99.55;99.50;2.03;2.41;2.43;2.89
Gabon;1725000;49.43;87.16;44.90;98.10;23.50;1.10;0.50;0.00;55.02;42.18;26.60;26.60;41.90;93.20;2.81;21.91;15.56;81.11;85.31;3.16;4.02;4.58;5.53
Gambia, The;1991000;50.50;59.63;25.65;41.01;17.12;0.60;0.30;74.90;4.60;47.33;38.30;20.90;58.90;90.20;2.81;21.91;9.67;47.64;63.93;4.33;5.27;6.41;7.41
Georgia;3679000;52.29;53.64;100.00;100.00;45.16;0.10;0.10;0.00;26.57;40.09;10.40;14.00;86.30;100.00;5.80;58.60;4.22;99.73;99.79;0.93;1.19;1.05;1.33
Germany;81413000;50.86;75.30;100.00;100.00;87.59;0.00;0.00;0.00;129.80;30.13;4.60;5.30;99.20;100.00;28.70;33.60;14.88;100.00;100.00;0.28;0.34;0.34;0.41
Ghana;27410000;50.25;54.04;40.95;84.95;23.48;0.60;0.30;0.00;11.54;42.77;5.50;4.80;14.90;88.70;0.50;12.10;1.46;71.35;82.03;3.82;4.71;5.62;6.67
Gibraltar;32000;51.14;100.00;100.00;100.00;79.63;0.00;0.00;0.00;103.74;30.13;10.21;10.09;97.87;99.82;24.77;31.79;34.35;100.00;100.00;0.34;0.41;0.40;0.49
Greece;10824000;51.21;78.01;100.00;100.00;66.84;0.10;0.20;0.00;72.96;36.68;30.20;23.60;99.00;100.00;34.20;54.30;11.34;93.65;97.04;0.33;0.39;0.43;0.49
Greenland;56000;51.14;86.44;100.00;100.00;67.60;0.00;0.00;0.00;42.97;30.13;9.80;9.60;100.00;100.00;24.77;31.79;10.69;100.00;100.00;0.34;0.41;0.40;0.49
Grenada;107000;49.84;35.59;79.75;100.00;53.81;0.00;0.00;0.00;37.15;47.07;14.72;8.94;98.00;96.60;2.70;21.20;6.61;92.97;91.95;1.00;1.15;1.09;1.27
Guam;170000;49.29;94.52;45.45;60.33;73.14;0.00;0.00;0.00;42.31;42.69;10.80;11.90;89.80;99.50;12.80;40.60;44.79;99.80;99.77;2.03;2.41;2.43;2.89
Guatemala;16343000;51.09;51.57;72.10;84.84;27.10;0.20;0.20;0.00;21.16;48.66;2.90;3.00;63.90;92.80;11.57;23.91;0.47;73.92;84.71;2.15;2.70;2.60;3.21
Guinea;12609000;49.86;37.16;2.90;74.20;4.70;0.70;0.30;96.90;3.31;33.73;0.90;2.50;20.10;76.80;2.81;21.91;1.81;22.87;38.09;5.53;6.63;8.82;9.90
Guinea-Bissau;1844000;50.36;49.33;21.45;100.00;3.54;0.00;0.00;44.90;3.99;50.66;26.60;26.60;20.80;79.30;2.81;21.91;1.21;48.14;71.70;5.37;6.63;8.46;9.99
Guyana;767000;49.74;28.55;75.05;90.54;38.20;0.80;0.60;0.00;20.61;44.55;7.00;5.04;83.70;98.30;11.57;23.91;2.01;89.24;85.84;2.78;3.60;3.44;4.42
Haiti;10711000;50.54;58.65;15.00;72.30;12.20;0.40;0.30;0.00;4.81;60.79;14.72;8.94;27.60;57.70;2.70;21.20;0.37;57.17;64.39;4.70;5.73;6.31;7.46
Honduras;8075000;50.02;54.73;65.80;96.90;20.36;0.20;0.20;0.00;13.96;50.64;7.00;5.04;82.60;91.20;2.40;37.20;0.35;88.53;88.32;1.54;1.93;1.81;2.26
Hong Kong SAR, China;7306000;53.05;100.00;100.00;100.00;84.95;0.00;0.00;0.00;155.95;42.16;2.90;3.50;77.21;94.13;3.34;49.74;38.95;94.47;98.16;1.27;1.56;1.54;1.87
Hungary;9845000;52.40;71.23;100.00;100.00;72.83;0.00;0.00;0.00;70.68;30.55;7.90;7.60;98.00;100.00;26.50;34.50;4.56;99.37;99.39;0.49;0.57;0.54;0.64
Iceland;331000;49.91;94.14;100.00;100.00;98.20;0.00;0.00;0.00;127.53;26.94;4.80;5.00;98.80;100.00;16.90;19.30;11.39;100.00;100.00;0.14;0.17;0.18;0.22
India;1311051000;48.17;32.75;69.65;98.23;26.00;0.00;0.00;0.00;16.71;35.15;7.70;4.10;39.60;94.10;2.40;22.80;0.40;62.98;80.94;3.80;3.78;4.92;4.63
Indonesia;257564000;49.65;53.74;92.90;99.10;21.98;0.40;0.40;0.00;30.29;39.47;6.40;6.00;60.80;87.40;4.00;71.80;0.13;93.82;97.06;1.99;2.56;2.39;3.03
Iran, Islamic Rep.;79109000;49.65;73.38;97.25;100.00;44.08;0.10;0.10;0.00;47.64;37.35;19.70;8.80;90.00;96.20;1.10;22.90;3.45;83.18;91.14;1.26;1.41;1.49;1.62
Iraq;36423000;49.38;69.47;96.85;100.00;17.22;0.00;0.00;0.00;42.18;29.5;18.47;8.40;85.60;86.60;0.40;45.90;0.97;73.83;85.60;2.38;2.90;2.89;3.49
Ireland;4641000;50.09;63.24;100.00;100.00;80.12;0.00;0.00;0.00;178.48;32.52;9.40;12.80;90.50;97.90;23.50;24.20;15.92;100.00;100.00;0.27;0.33;0.33;0.39
Isle of Man;88000;51.14;52.20;100.00;100.00;79.63;0.00;0.00;0.00;51.53;30.13;1.70;3.40;97.87;99.82;24.77;31.79;51.52;100.00;100.00;0.34;0.41;0.40;0.49
Israel;8380000;50.41;92.14;100.00;100.00;78.89;0.00;0.00;0.00;98.17;42.78;5.90;5.90;100.00;100.00;20.10;41.70;24.95;97.49;98.51;0.30;0.34;0.37;0.43
Italy;60802000;51.39;68.96;100.00;100.00;65.57;0.10;0.10;0.00;98.71;35.16;13.80;11.90;99.50;100.00;19.80;29.10;9.68;98.79;99.26;0.27;0.31;0.32;0.38
Jamaica;2726000;50.20;54.79;86.65;98.12;43.18;0.60;0.80;0.00;24.91;45.46;20.10;11.20;81.80;93.80;6.40;29.50;0.83;93.01;83.88;1.18;1.52;1.37;1.76
Japan;126958000;51.37;93.50;100.00;100.00;93.33;0.00;0.00;0.00;102.25;32.11;3.30;3.60;100.00;100.00;11.30;36.30;1.61;94.47;98.16;0.19;0.21;0.25;0.29
Jordan;7595000;48.79;83.68;99.40;99.50;53.40;0.00;0.00;0.00;29.87;33.7;22.20;10.60;98.60;96.90;10.00;63.60;40.98;97.49;98.51;1.44;1.62;1.69;1.89
Kazakhstan;17544000;51.71;53.25;100.00;100.00;72.87;0.10;0.10;0.00;68.62;26.33;5.90;4.60;97.50;92.90;9.70;46.30;20.12;99.77;99.80;1.07;1.45;1.20;1.61
Kenya;46050000;50.02;25.62;6.70;58.20;45.62;4.00;2.30;21.00;8.46;48.51;26.60;26.60;30.10;63.20;2.30;25.70;2.35;74.97;81.11;3.20;3.88;4.52;5.34
Kiribati;112000;50.70;44.30;45.45;76.94;13.00;0.00;0.00;0.00;5.47;37.61;7.18;7.18;39.70;66.90;42.60;67.30;2.80;99.55;99.50;3.90;4.79;5.09;6.07
Korea, Dem. People’s Rep.;25155000;51.10;60.88;12.75;40.55;0.00;0.00;0.00;0.00;43.57;86;4.12;4.12;81.90;99.70;3.34;49.74;0.19;100.00;100.00;1.75;2.19;2.22;2.75
Korea, Rep.;50617000;50.30;82.47;100.00;100.00;89.90;0.00;0.00;0.00;94.66;30.2;3.50;3.60;100.00;97.60;4.40;51.70;2.64;94.47;98.16;0.27;0.31;0.32;0.37
Kosovo;1797000;48.47;62.36;100.00;100.00;68.16;0.00;0.00;0.00;26.74;26.71;40.00;28.10;93.02;99.19;25.71;37.57;3.28;96.99;99.08;0.51;0.61;0.59;0.71
Kuwait;3892000;43.82;98.34;92.85;97.78;82.08;0.00;0.00;0.00;204.51;45.9;22.00;2.90;100.00;99.00;3.00;26.30;73.64;95.23;96.77;0.68;0.78;0.79;0.92
Kyrgyz Republic;5957000;50.50;35.71;100.00;99.80;30.25;0.10;0.10;0.00;9.41;26.82;9.70;7.40;93.30;90.00;3.80;50.20;3.44;99.37;99.64;1.68;2.11;1.89;2.37
Lao PDR;6802000;50.23;38.61;54.75;97.91;18.20;0.00;0.00;0.00;15.59;37.89;4.12;4.12;70.90;75.70;10.70;59.80;0.33;72.82;87.16;4.51;5.61;6.06;7.25
